0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.010244,0.007224,0.006524,0.008142,0.003627,0.006664,0.013639,0.014565,0.015023,0.020136,0.023372,0.039034,0.044790,0.050123,0.066372,0.086590,0.093915,0.101719,0.108037,0.123806,0.153294,0.220310,0.322370,0.316883,0.165692,0.064208,0.023918,0.009467,0.013354,0.007879,0.009077,0.009928,0.007538,0.004217,0.000264,0.001780,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001754,0.001261,0.000402,0.000431,0.000000,0.005000,0.015050,0.047235,0.045088,0.045613,0.053553,0.061916,0.073209,0.100483,0.119812,0.168369,0.259260,0.393436,0.582230,0.770847,0.872471,0.753581,0.644907,0.554831,0.439248,0.390859,0.318768,0.245131,0.184305,0.139280,0.094596,0.055345,0.042427,0.027121,0.016600,0.008133,0.006024,0.001933,0.000987,0.002952,0.002583,0.002583,0.002297,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000967,0.002950,0.005896,0.004441,0.001773,0.002537,0.020760,0.037598,0.036844,0.046804,0.057659,0.063560,0.073961,0.086941,0.119442,0.171306,0.244107,0.356732,0.554708,0.798175,0.917133,0.786034,0.647644,0.563497,0.474254,0.380264,0.276467,0.196545,0.141788,0.102657,0.073979,0.045763,0.047195,0.029150,0.013811,0.007310,0.010962,0.000142,0.006059,0.000340,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001175,0.005393,0.012393,0.006060,0.012672,0.011989,0.028414,0.042715,0.044361,0.043277,0.057434,0.073993,0.080014,0.094723,0.127821,0.175781,0.259111,0.338037,0.508683,0.799597,0.987390,0.828761,0.634962,0.513501,0.420593,0.331646,0.225240,0.154340,0.105835,0.076505,0.063710,0.038997,0.029876,0.017677,0.011157,0.010089,0.010436,0.001848,0.004723,0.009333,0.010318,0.010318,0.008098,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002005,0.002861,0.002097,0.001683,0.003755,0.011922,0.032051,0.035001,0.031021,0.044303,0.057517,0.063764,0.072919,0.096864,0.129848,0.186075,0.261920,0.351054,0.503390,0.793730,1.038995,0.865521,0.626508,0.461885,0.356054,0.260038,0.185475,0.103705,0.069369,0.051572,0.037679,0.026211,0.017356,0.008514,0.008806,0.006478,0.008040,0.010971,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001192,0.013298,0.004662,0.000421,0.001032,0.016322,0.031809,0.033213,0.042560,0.049749,0.050454,0.069336,0.073727,0.095518,0.127603,0.195218,0.281734,0.356319,0.505665,0.809246,0.999273,0.786956,0.553508,0.392847,0.280439,0.192490,0.128226,0.084908,0.062498,0.049477,0.034373,0.018436,0.019091,0.014244,0.004236,0.000689,0.002667,0.000793,0.000646,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002502,0.037598,0.006745,0.001018,0.001797,0.017856,0.024458,0.037958,0.043093,0.058413,0.058079,0.072197,0.075973,0.084505,0.123853,0.201926,0.296863,0.391364,0.544588,0.805034,0.916425,0.678496,0.475057,0.348552,0.245046,0.173201,0.113426,0.083967,0.064848,0.046165,0.046762,0.019302,0.014592,0.007035,0.007911,0.006463,0.005567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.007541,0.013531,0.000868,0.001922,0.003696,0.018168,0.032726,0.045721,0.041656,0.043065,0.050461,0.062594,0.071097,0.081425,0.121229,0.197948,0.306740,0.410572,0.575352,0.771322,0.836726,0.626056,0.501439,0.404082,0.269762,0.168762,0.103699,0.082039,0.048779,0.042378,0.035926,0.018574,0.012192,0.006446,0.010757,0.007154,0.003759,0.000472,0.000340,0.000515,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.006049,0.007628,0.003921,0.000220,0.002104,0.013362,0.030726,0.031682,0.040511,0.030044,0.050120,0.063247,0.073971,0.087869,0.130724,0.222094,0.323707,0.446687,0.579410,0.763056,0.875534,0.715680,0.658756,0.536812,0.330458,0.185003,0.100007,0.073752,0.046319,0.040978,0.025372,0.012928,0.004166,0.005812,0.006346,0.001531,0.000000,0.000463,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.003659,0.008786,0.003929,0.001653,0.002647,0.006232,0.026344,0.040484,0.043736,0.043602,0.061109,0.067908,0.084087,0.098504,0.145457,0.240135,0.363683,0.470225,0.633945,0.827478,0.921496,0.908863,0.944708,0.759220,0.425662,0.210766,0.104491,0.068636,0.052466,0.048167,0.022866,0.017801,0.005239,0.004905,0.001215,0.000862,0.000357,0.001278,0.000453,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002077,0.000000,0.000672,0.000965,0.001031,0.005827,0.021155,0.033484,0.036563,0.050495,0.055442,0.066853,0.076526,0.103392,0.146629,0.241888,0.395160,0.511324,0.678737,0.918317,1.064569,1.194994,1.275835,0.961573,0.485406,0.230745,0.117044,0.066791,0.050860,0.039807,0.018762,0.011086,0.011568,0.003102,0.001018,0.001746,0.000229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001482,0.000608,0.002781,0.007945,0.000202,0.007408,0.030738,0.038112,0.040105,0.059445,0.055773,0.064730,0.070060,0.091936,0.140506,0.231827,0.406420,0.549699,0.757924,1.064870,1.326065,1.589352,1.505923,1.013895,0.491754,0.245484,0.132335,0.082740,0.043778,0.026667,0.016597,0.007254,0.011710,0.004896,0.001442,0.002821,0.000499,0.000431,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002608,0.000000,0.000000,0.005707,0.000209,0.009166,0.030095,0.031929,0.048123,0.050092,0.056414,0.059953,0.069869,0.080003,0.119430,0.214717,0.411174,0.611808,0.849623,1.215277,1.592507,1.816122,1.574768,0.969777,0.479522,0.232713,0.124852,0.074733,0.041620,0.019334,0.015996,0.005295,0.004630,0.000945,0.000277,0.001011,0.001933,0.002778,0.000799,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.001729,0.001303,0.003036,0.002348,0.009080,0.033759,0.035282,0.045242,0.044488,0.056044,0.059666,0.072041,0.085818,0.114256,0.200864,0.402915,0.658377,0.924629,1.418872,1.874748,1.918016,1.393664,0.830960,0.421632,0.204633,0.096468,0.047954,0.027806,0.006443,0.002873,0.000373,0.000631,0.000172,0.000925,0.000000,0.002160,0.005597,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.004036,0.005676,0.002902,0.000000,0.007402,0.007551,0.036609,0.034514,0.049438,0.048227,0.044043,0.056326,0.079222,0.087928,0.114465,0.176694,0.372202,0.677134,1.075123,1.619452,2.085187,1.770012,1.182387,0.720176,0.379606,0.175570,0.078182,0.037140,0.010550,0.007889,0.004745,0.000267,0.005613,0.000717,0.000717,0.000000,0.001227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002135,0.000000,0.000336,0.000000,0.006073,0.015447,0.026421,0.037586,0.044301,0.043946,0.034758,0.057666,0.074954,0.081623,0.106328,0.161619,0.342267,0.666986,1.160696,1.828979,2.078184,1.578979,0.996306,0.616223,0.317703,0.130473,0.057470,0.016750,0.007426,0.007784,0.002160,0.000668,0.001961,0.001771,0.000000,0.000000,0.002815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000626,0.000164,0.000255,0.000000,0.000338,0.003034,0.024443,0.028373,0.028098,0.027705,0.041225,0.047774,0.064098,0.079265,0.103124,0.156929,0.314120,0.668334,1.288753,1.912532,1.893897,1.321440,0.843955,0.529139,0.239180,0.084912,0.023860,0.008049,0.004152,0.000867,0.000000,0.000000,0.004408,0.001410,0.000141,0.000744,0.000891,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.000170,0.001022,0.000000,0.000000,0.000187,0.007740,0.023943,0.035661,0.030691,0.035850,0.037871,0.052927,0.083001,0.110646,0.164252,0.330162,0.724185,1.369605,1.954673,1.745556,1.135947,0.730035,0.459166,0.181856,0.063063,0.018546,0.011021,0.006028,0.000749,0.000000,0.002395,0.000000,0.000352,0.000134,0.000707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002354,0.002838,0.001396,0.000000,0.000000,0.001190,0.024419,0.031818,0.032670,0.038790,0.040306,0.051261,0.063159,0.087996,0.118949,0.199441,0.384508,0.774115,1.356380,1.914759,1.573745,0.986317,0.636775,0.358319,0.138180,0.047418,0.011501,0.005398,0.013425,0.001170,0.000309,0.001495,0.006186,0.005156,0.001289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.003857,0.000940,0.000631,0.000000,0.000000,0.000811,0.012262,0.029652,0.031943,0.036459,0.045203,0.064078,0.066301,0.087086,0.140408,0.249251,0.435698,0.755368,1.299109,1.761478,1.378494,0.844247,0.536378,0.274307,0.099397,0.026550,0.009681,0.003288,0.008110,0.000912,0.000000,0.000121,0.001589,0.000915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001076,0.000145,0.000574,0.000000,0.000000,0.004216,0.002376,0.017320,0.030545,0.044031,0.051919,0.054151,0.065833,0.114160,0.186922,0.309558,0.456818,0.707074,1.156758,1.585353,1.273828,0.750248,0.465259,0.224443,0.073041,0.019157,0.005341,0.002586,0.001065,0.002162,0.000227,0.000000,0.000629,0.002414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001021,0.003560,0.000595,0.000000,0.000000,0.000000,0.008832,0.026215,0.033884,0.040711,0.057258,0.068026,0.097732,0.165785,0.250907,0.342490,0.451152,0.641507,1.013488,1.465630,1.159102,0.687432,0.405852,0.171281,0.062772,0.024415,0.010654,0.003942,0.002454,0.001038,0.000218,0.004291,0.001033,0.000244,0.000273,0.000429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.004696,0.000000,0.000000,0.000000,0.000000,0.003601,0.018364,0.023306,0.032574,0.042570,0.070457,0.125393,0.214171,0.277464,0.344960,0.419469,0.540353,0.894115,1.318946,1.049279,0.594975,0.330058,0.132760,0.043715,0.008152,0.002054,0.001390,0.001225,0.001853,0.002087,0.000847,0.000343,0.000000,0.000196,0.000310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.008176,0.001357,0.001278,0.000000,0.001878,0.004884,0.011383,0.027466,0.038206,0.057700,0.076611,0.130139,0.196627,0.253726,0.307521,0.352250,0.404188,0.483206,0.820131,1.288665,1.022494,0.573735,0.299895,0.124652,0.044517,0.030092,0.006073,0.004102,0.003341,0.005351,0.006891,0.006284,0.010209,0.004150,0.000496,0.001738,0.005956,0.001606,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.004550,0.002722,0.000000,0.000000,0.001007,0.005348,0.011579,0.028313,0.037434,0.057134,0.104592,0.183650,0.234194,0.270247,0.307732,0.333285,0.341198,0.417929,0.747449,1.187132,0.954136,0.521947,0.245991,0.092784,0.032999,0.009480,0.008086,0.001361,0.000000,0.000000,0.000000,0.001948,0.000794,0.000000,0.000000,0.000000,0.000498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.008857,0.000330,0.001186,0.000000,0.001332,0.015086,0.030727,0.051256,0.091104,0.155128,0.219009,0.242081,0.269756,0.281282,0.293613,0.316322,0.393156,0.663656,1.114347,0.941579,0.499004,0.219889,0.068971,0.020013,0.004464,0.000000,0.000000,0.000399,0.004217,0.001221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.001386,0.000397,0.000000,0.000000,0.001941,0.027239,0.050863,0.085698,0.138916,0.185285,0.235220,0.283266,0.251780,0.250246,0.265996,0.295913,0.358212,0.601029,0.998657,0.875162,0.475072,0.199486,0.055774,0.016731,0.000713,0.000000,0.000000,0.001307,0.002456,0.004250,0.001866,0.002312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.000772,0.000410,0.000000,0.000000,0.002470,0.032578,0.082916,0.138088,0.166258,0.205046,0.248968,0.260395,0.231349,0.224521,0.231726,0.270971,0.334902,0.542378,0.943672,0.832048,0.452851,0.174645,0.043730,0.006721,0.007951,0.001038,0.000000,0.001951,0.000000,0.000000,0.001196,0.000000,0.000000,0.000329,0.000000,0.000000,0.000000,0.000000,0.004137,0.004399,0.004399,0.003659,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000360,0.000000,0.000798,0.001150,0.000000,0.008551,0.058699,0.112003,0.144200,0.164600,0.197320,0.223631,0.214179,0.188195,0.192540,0.220139,0.255182,0.311525,0.514726,0.852034,0.774296,0.432934,0.183487,0.064095,0.021043,0.003963,0.000883,0.000570,0.001268,0.002203,0.000341,0.001836,0.000000,0.000000,0.000868,0.002027,0.000469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.002140,0.002377,0.001746,0.000713,0.000133,0.021808,0.093348,0.137676,0.143665,0.164439,0.192572,0.185714,0.174900,0.165320,0.182293,0.213863,0.247578,0.312213,0.489872,0.800918,0.715334,0.405346,0.161827,0.065666,0.035315,0.009361,0.003088,0.000935,0.004803,0.001463,0.000635,0.002644,0.002514,0.000000,0.000292,0.001270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.000946,0.002853,0.000000,0.000698,0.002085,0.021257,0.100263,0.136602,0.148680,0.162444,0.167235,0.151956,0.143252,0.160328,0.175794,0.207393,0.238366,0.290373,0.481117,0.739902,0.669541,0.354572,0.153601,0.067211,0.037606,0.011499,0.002630,0.002145,0.000816,0.000540,0.001780,0.001231,0.000000,0.002241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000360,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440,0.001440
